Successfully added gun Express.
Successfully added gun Buffalo.
Successfully added gun Assault.
Invalid gun type!
Successfully added gun Kolibri.
Successfully added gun Makarov.
Successfully added gun Magnum.
Gun cannot be null or empty.
Successfully added player Shopoff.
Successfully added player Kris.
Username cannot be null or empty.
Gun cannot be found!
Player health cannot be below or equal to 0.
Player armor cannot be below 0.
Successfully added player John.
Successfully added player Peter.
Invalid player type!
Terrorist wins!
CounterTerrorist: John
--Health: 0
--Armor: 0
--Gun: Kolibri
CounterTerrorist: Peter
--Health: 0
--Armor: 0
--Gun: Makarov
Terrorist: Kris
--Health: 50
--Armor: 43
--Gun: Buffalo
Terrorist: Shopoff
--Health: 50
--Armor: 42
--Gun: Express
